,source_id,relation,target_id
507,u703449628792979456,following,u314723679
508,u1212524335174311936,followers,u29706412
509,u1083828037014106112,following,u15363129
510,u17593500,following,u225265639
511,u729517590305898496,followers,u136055830
512,u387900968,following,u2332024057
513,u1076526138736951298,followers,u1060796083260047362
514,u1182263593397567490,followers,u1109943056420257794
515,u1303777844133150720,following,u256309767
516,u149188612,following,u788898706586275840
517,u1430393813588226052,following,u1287486575786577920
518,u2829932277,following,u38797799
519,u3647740459,following,u996738214068146176
520,u3647740459,following,u917535052665376768
521,u3647740459,following,u1022424681662566400
522,u3214498797,following,u2810688646
523,u3285119581,following,u3119703681
524,u1120219494,following,u28370738
525,u32660559,following,u543033126
526,u815163721471299586,followers,u549450240
527,u2608768125,followers,u745011926158163968
528,u35206553,following,u54617733
529,u911514942335012864,following,u50343115
530,u798129625,following,u309741089
531,u73125667,followers,u15221343
532,u6392972,following,u1362368612
533,u16465385,following,u2993994029
534,u1023224693795381251,following,u6503412
535,u15566901,following,u29261021
536,u17393790,followers,u1963452751
537,u1311650703052476416,following,u230185453
538,u225861086,following,u3142564720
539,u302260456,followers,u578844556
540,u1172249781332336641,following,u39986021
541,u17629694,following,u81538231
542,u16432203,following,u460401829
543,u1135035413540855809,following,u15985111
544,u713479040913555457,following,u24258355
545,u36670025,following,u701725963
546,u876708692,following,u1253793494
547,u1138704841767882753,following,u16712223
548,u38900042,following,u248282134
549,u138814032,followers,u1453406422339883017
550,u2931998648,following,u183286926
551,u15608380,followers,u1041522594720239616
552,u387900968,following,u41035248
553,u353979665,following,u2235729541
554,u15608380,followers,u1105959942119477248
555,u4716741132,following,u136646907
556,u1581645991,following,u334470578
557,u304856046,followers,u2737588808
558,u36991951,following,u14209454
559,u185410498,followers,u205323122
560,u1015681547415031808,following,u981888165148614656
561,u194456924,followers,u4174965299
562,u2698179823,followers,u81995523
563,u446620951,followers,u3192185109
564,u17487013,following,u858845101
565,u2445809510,following,u2471748162
566,u1005370056413413376,followers,u292378260
567,u14839109,following,u16261707
568,u3225530490,following,u4920487960
569,u71454567,followers,u28447903
570,u1047260318890483712,following,u4224144741
571,u830935388759810048,following,u4224144741
572,u1720046887,followers,u1485110511574589440
573,u62818640,following,u804075344
574,u48529642,following,u42531023
575,u1559610186,following,u8963722
576,u172085616,following,u14079763
577,u31095444,following,u3586923313
578,u100828637,followers,u970691585498386434
579,u710606442143883265,followers,u16181396
580,u953821322668322817,following,u2551055478
581,u1340330459071471617,followers,u1383993372801605639
582,u3197017998,following,u401954827
583,u523332812,followers,u1029162044342321152
584,u8594952,following,u41860681
585,u12425912,followers,u48176841
586,u225895485,followers,u1443919701575409673
587,u373891124,followers,u855697714021105664
588,u836912308127469570,followers,u4926409928
589,u373891124,followers,u906840054932406272
590,u373891124,followers,u1238342446037303296
591,u1681624476,followers,u927291488861609984
592,u1337826628001538050,following,u731230781406859264
593,u1397511107472990210,following,u1395496693202833408
594,u15474568,following,u1912395307
595,u5750832,followers,u303404407
596,u827789521,followers,u1128624282022629376
597,u1181886724609323008,followers,u809699650953482240
598,u1924484352,following,u2583287312
599,u95476658,following,u20235370
600,u1388152776002347008,followers,u1318186999627513856
601,u827789521,followers,u1120106966838333440
602,u140203785,following,u59747041
603,u1044725817908109312,followers,u1234854495252774912
604,u1163064934122627072,following,u108562854
605,u2482888200,following,u2317985307
606,u167676641,following,u13338292
607,u1080800000379113472,following,u15801906
608,u1243101630,following,u222621266
609,u1411941436702957569,followers,u4838140174
610,u28818671,followers,u1282014745
611,u528020973,following,u1194578473601437697
612,u91525942,following,u519321215
613,u37924398,following,u134871575
614,u290004768,followers,u1456751771590828046
615,u52138061,following,u883019018436845570
616,u882235051,following,u2222178930
617,u185410498,following,u24558517
618,u207465671,followers,u823335972
619,u93004355,following,u3171307067
620,u539219365,following,u37659695
621,u2624101468,followers,u1316440437385822209
622,u301628954,followers,u3525338235
623,u3197017998,followers,u285509834
624,u87485632,following,u1195080175
625,u936224248586211329,following,u16700853
626,u28656166,following,u1041404285811154946
627,u2197522164,following,u221938964
628,u4218360677,followers,u261346278
629,u297124473,following,u531818695
630,u5404442,following,u30354991
631,u2995155201,following,u951442837295509505
632,u2995155201,following,u1292024185376649217
633,u2995155201,following,u890547119483957249
634,u1142302240180281345,following,u11348282
635,u405180673,following,u1017318347866853377
636,u326912209,following,u42212356
637,u198194549,followers,u944975432
638,u937027385505058822,followers,u2244891990
639,u1411619089,following,u2707961760
640,u318976741,followers,u167040325
641,u4338481,following,u1018734414245720065
642,u1070298837384876033,followers,u19707526
643,u1170507797160554497,followers,u179541638
644,u63614947,following,u468122115
645,u1708383414,following,u1434674691264942083
646,u156981152,followers,u10221
647,u8932272,following,u18881614
648,u3915253634,following,u1321062394722922497
649,u1286341463597604864,followers,u2975359734
650,u3317513744,following,u31524543
651,u1389232927154884610,following,u2254236379
652,u1168803431471091712,followers,u1301616528756965376
653,u1171690670786056192,followers,u1301629040839753728
654,u875776212341329920,followers,u838315198612111360
655,u224043416,followers,u52685240
656,u1359533155791863815,following,u1400995369903869952
657,u1245136726626119687,following,u1468298822497746944
658,u1429068712540196871,following,u702688843934277632
659,u1429068712540196871,following,u756073372908331008
660,u1445112015559831574,following,u1437107426675789827
661,u1445112015559831574,following,u1436345126838734851
662,u6535212,following,u16801053
663,u1445112015559831574,following,u1392268635293487107
664,u784890784273215488,following,u1051396218
665,u212165919,following,u35758259
666,u35034750,following,u97867026
667,u80361644,following,u1205226529455632385
668,u1963617619,followers,u238675940
669,u2502019975,followers,u139491160
670,u3935828893,following,u2886551498
671,u352543858,following,u63622909
672,u10078042,followers,u763503721149976576
673,u10078042,followers,u1129279004823867392
674,u1144616238808752129,followers,u2561298974
675,u746726308651081728,followers,u226687487
676,u16887429,followers,u1479497659950018562
677,u34204473,following,u74720685
678,u885043239832756224,following,u2869101210
679,u1003004687573020672,following,u1322810145823481856
680,u1003004687573020672,following,u1198373197059678208
681,u949778836048277504,following,u1311006642864087040
682,u1404478470940397576,following,u303733727
683,u745052936951078918,following,u23828209
684,u777268777520168961,following,u4699719036
685,u597511633,followers,u11296872
686,u30198750,followers,u575932743
687,u922617394379591680,following,u153196789
688,u987088439463088128,following,u153196789
689,u46347027,followers,u3042711
690,u392608775,following,u572284331
691,u14837164,followers,u1217842412430798851
692,u16620874,followers,u1047898380322701312
693,u14914101,following,u14641944
694,u3401470906,following,u275104144
695,u5399142,followers,u235536857
696,u1412045425,following,u202533868
697,u1232592111540654082,following,u1557845910
698,u811538725192826884,followers,u7461152
699,u2962443429,following,u499955425
700,u331297886,followers,u875760348
701,u999494433409261573,following,u38146999
702,u1340222386961051651,following,u63873759
703,u1588276453,followers,u3605873660
704,u87657446,followers,u750022168675688449
705,u713855504393617408,followers,u3230000247
706,u60,following,u4196983835
707,u574364219,followers,u1321026715309789190
708,u80361644,following,u262799941
709,u20813318,following,u8847052
710,u2381064942,following,u109669677
711,u70915224,following,u53732896
712,u780594449655005184,following,u22389244
713,u23053980,following,u21341817
714,u2924521080,following,u484446271
715,u419037620,following,u53933574
716,u89421328,following,u2738351350
717,u2753232592,following,u353472911
718,u112733139,following,u470983439
719,u888088314019930112,following,u17670138
720,u26555611,following,u1021959193698467843
721,u1230176707115659267,following,u497511506
722,u164152691,following,u197604976
723,u4939401,followers,u98652139
724,u1271007323541176321,followers,u1237258273
725,u995695514,followers,u4471061357
726,u1968807138,following,u145489137
727,u546832231,following,u190408726
728,u16631767,followers,u2891438703
729,u500073790,following,u240851123
730,u113015471,following,u190246525
731,u1003004687573020672,following,u3290364847
732,u2672671078,following,u8164582
733,u135647562,following,u1654028330
734,u229389391,following,u330136233
735,u852827102,followers,u1241195852556914691
736,u1216098034502787073,following,u178563985
737,u1280901258874884098,followers,u2284917140
738,u972068300,following,u118197667
739,u14166395,following,u657863
740,u3305395701,followers,u1343938259194359808
741,u974697596085329921,followers,u4917098537
742,u17328600,following,u1167122150
743,u3291306041,following,u114942930
744,u951329744804392960,following,u3309766807
745,u1263166567,following,u10228272
746,u2381064942,following,u73238146
747,u1197478591686217731,following,u19659101
748,u19778050,followers,u1303083817821970434
749,u541741212,followers,u3024749475
750,u1006288914485833731,followers,u1004172851119783943
751,u1421184249659596813,following,u1358428900691386370
752,u269780940,following,u957805050
753,u2576060983,followers,u390016723
754,u1184076585344884738,followers,u1196342713278509056
755,u1331701204234199042,followers,u1240680148313288704
756,u1229052022885900290,followers,u1170984406263246848
757,u1229052022885900290,followers,u1426780587650691072
758,u408683294,following,u19717082
759,u2592325153,following,u1470944601309528072
760,u1295839946025115648,following,u2466899838
761,u27883145,following,u18713314
762,u17065799,followers,u1229364405730783232
763,u1380190106208890884,following,u1131631973288615942
764,u1380190106208890884,following,u1291856894727004166
765,u128098218,following,u2268963338
766,u26507958,following,u157921284
767,u1431564906596388864,followers,u982767511698530304
768,u44874400,followers,u1484222249469100034
769,u38937194,following,u25950355
770,u1356653842926952449,following,u172850135
771,u413284225,followers,u64667830
772,u196745496,followers,u19305937
773,u64810943,following,u73273614
774,u725442233189732352,following,u85605334
775,u723643103341645824,following,u85605334
776,u826688566134706177,followers,u981915792886370304
777,u1189972333772955650,following,u16246688
778,u34908698,following,u2723451553
779,u942687815279800320,following,u2858762140
780,u16444303,following,u939091
781,u2817513636,following,u15619449
782,u2975579890,followers,u19090293
783,u31656892,following,u2550576708
784,u1601615208,followers,u4105240514
785,u222138104,followers,u930984916866625536
786,u764746145918771200,following,u809479999296335872
787,u764746145918771200,following,u922860750368108544
788,u3301884766,following,u268919557
789,u926332703284310016,following,u1044298030512570368
790,u1584182978,following,u410070653
791,u745052936951078918,following,u3355313961
792,u24741685,following,u14978616
793,u31672638,following,u119460225
794,u21513512,following,u76772442
795,u783792992,following,u16950628
796,u3176239377,following,u4567363769
797,u713090149609934848,followers,u1380426029139828740
798,u826096463402905600,followers,u1407292948082049028
799,u905092134,followers,u1166362433763643392
800,u788533935886077952,followers,u1448642086056566788
801,u788533935886077952,followers,u1376447618918719492
802,u1212524335174311936,followers,u1410625177268981764
803,u47519455,following,u2151416029
804,u32492934,following,u74537529
805,u1392852658189344768,following,u468741166
806,u278020492,following,u20982910
807,u14839109,following,u835178526093488133
808,u1398008754738810886,following,u1354496976692371457
809,u1398008754738810886,following,u1119948160711974913
810,u1248672438860369926,following,u1169436009093849089
811,u266135518,following,u273399788
812,u380156815,following,u4541535439
813,u87485632,following,u1171852631238688768
814,u87485632,following,u1168995431281508352
815,u87485632,following,u1111189309191798784
816,u87485632,following,u1116759067391868928
817,u87485632,following,u1085827453891821568
818,u272238609,following,u335939030
819,u2295554268,following,u15363432
820,u2308211672,following,u36074231
821,u1371508961229279244,following,u1442227707245305860
822,u22795742,following,u16925067
823,u876400777,following,u21410687
824,u140491884,following,u979432937270718464
825,u140491884,following,u1200245876691742720
826,u147977670,following,u32379544
827,u1461291061473542147,following,u1470944601309528072
828,u1106209087,followers,u3305754231
829,u63815425,followers,u1138122471935172608
830,u1132608658087567360,followers,u32528318
831,u234764852,followers,u992064945020907520
832,u234764852,followers,u732644550792097792
833,u234764852,followers,u1106128820816490496
834,u234764852,followers,u1256568420134465536
835,u905840140052025344,following,u1003571474
836,u722711827650633729,followers,u1060104844969758721
837,u905399486,following,u146958450
838,u802228101782573056,following,u319118333
839,u1413545724978122753,followers,u1432024457682378753
840,u1413545724978122753,followers,u1435774973625262081
841,u2596589880,following,u830891475395293184
842,u1232499645701672961,followers,u1146630448786726913
843,u1144616238808752129,followers,u1312718662969839617
844,u1144616238808752129,followers,u1001109752263462913
845,u721723453041156097,followers,u415021912
846,u1172249781332336641,following,u13712792
847,u935656379104161792,followers,u480404707
848,u1129880305442017280,followers,u1246253178984624128
849,u953186687261134848,followers,u1192371828750053376
850,u1232682548209344512,followers,u1293209086939496448
851,u14275261,following,u122111410
852,u16934594,following,u171003948
853,u1392051247012712450,following,u1394448484091236354
854,u46335511,following,u72915722
855,u1015681547415031808,following,u14882554
856,u1195427099043155970,following,u1030589455587889154
857,u239420779,following,u18918483
858,u1128242541348802560,following,u113298795
859,u812926437032390656,followers,u1452321373234376705
860,u1209001208846917632,following,u86626845
861,u1246623062797230080,following,u86626845
862,u868576481693270017,followers,u29391630
863,u2240302784,following,u560715704
864,u355821673,followers,u17039813
865,u24001655,followers,u225267538
866,u948661949629456384,followers,u2505271093
867,u92152953,followers,u1407305598539022340
868,u43300047,following,u821784477076750338
869,u615595875,following,u47680950
870,u1430247798507671555,followers,u579684200
871,u45869761,followers,u1008839432512958464
872,u14310733,following,u22998311
873,u1153027934,followers,u1384207080
874,u1278390703320715264,following,u2362502461
875,u918521012614057984,following,u2362502461
876,u1438889170756243458,followers,u1416436380964573191
877,u1089896112515964928,followers,u2375821987
878,u1403349174893096965,following,u1481672838230724621
879,u745618491429031936,following,u741280391491948545
880,u1481630690126942208,following,u1202683638308950017
881,u49356506,following,u1055236616854286336
882,u10285352,followers,u23227706
883,u4561161202,following,u804875840026767360
884,u3042470970,following,u1460416472
885,u4120985057,followers,u437174272
886,u34713362,following,u100531396
887,u713479040913555457,following,u17023380
888,u268718494,following,u41715684
889,u854085236,followers,u62966362
890,u1030528615,following,u25990086
891,u2623061992,following,u2799708400
892,u113502611,followers,u1001020715888455681
893,u515865890,following,u1177362292104683520
894,u515865890,following,u1229833075141566464
895,u1022084347,following,u127059347
896,u515865890,following,u1329617212953518080
897,u515865890,following,u1326507955567648768
898,u1042810503238754304,followers,u35354684
899,u912098329,followers,u1022653031463231488
900,u446719282,following,u287568380
901,u818892614,followers,u365414988
902,u36327407,following,u52339151
903,u74236454,followers,u26064854
904,u1084955158407188488,followers,u1482181888676712449
905,u1197776407641935872,following,u37601149
906,u1033103646475595776,following,u1626028982
907,u1297627095330242561,following,u870038005
908,u1104407359001026560,following,u272979658
909,u751844218985865216,following,u12151932
910,u46575796,following,u20527466
911,u916457738963742720,followers,u1096094896736428032
912,u802962842177728512,followers,u990229255392059392
913,u213410467,followers,u834318158
914,u1483970757722091524,following,u216065430
915,u804264419022766080,following,u1062076877462999042
916,u1395178701814382592,following,u34262395
917,u320222380,following,u19329393
918,u1087242450886905856,following,u1439714890701316098
919,u72529967,following,u226137180
920,u14968475,following,u532241456
921,u974144123480494080,following,u1455277635504939010
922,u993534145,following,u836644759
923,u998025254806147072,following,u897142437344419842
924,u20898564,following,u40353407
925,u29469782,followers,u979830716258291714
926,u14310733,following,u71048726
927,u1093746969208442880,following,u52092687
928,u1021428436886343680,followers,u1316019709
929,u29469782,followers,u892366930287497218
930,u47122016,followers,u3214331029
931,u169686021,following,u184910040
932,u2196348115,followers,u269846882
933,u21127724,following,u76997832
934,u2567832510,following,u92708272
935,u1185383760528723968,following,u1255627203468918784
936,u2418383227,followers,u1043526602443960326
937,u1406009710197739640,following,u1332789033680900097
938,u1406009710197739640,following,u1394412359318376449
939,u1041899640,following,u1024014904653750273
940,u1063589010,followers,u1277490265973022721
941,u1400514057069895683,following,u997167399240683521
942,u1400514057069895683,following,u802832703301308417
943,u1400514057069895683,following,u1052553501170159617
944,u1066751672427454467,following,u1340296936503595009
945,u474154291,following,u96149284
946,u43939164,following,u79028016
947,u981062594,following,u17753033
948,u23615111,followers,u1387839187169185795
949,u75885708,followers,u254758607
950,u1129098630508568576,following,u6503412
951,u1438296968,following,u564859781
952,u10264542,following,u26667941
953,u1234111103078191104,following,u551802647
954,u14789042,followers,u1252677247955357697
955,u2672671078,followers,u632815919
956,u1473546582264004610,following,u1438768032076156933
957,u165344557,following,u808051518242979841
958,u165344557,following,u763057647536996353
959,u1298143076,followers,u964494038572453889
960,u16659187,followers,u18408919
961,u405124125,following,u14708747
962,u914829130314723329,following,u1069645312128626688
963,u206743057,following,u1252752624828534786
964,u206743057,following,u1079871661720195074
965,u712696265071407104,following,u397216844
966,u90497345,followers,u1543350175
967,u1301556273993793536,following,u29873662
968,u1210097457025040384,following,u29873662
969,u1097337516053544960,following,u29873662
970,u81289660,following,u146904949
971,u876892868,following,u39047949
972,u23112236,following,u135515077
973,u338099920,followers,u1111084358427910146
974,u4319296344,following,u551119301
975,u17469266,followers,u983500608115064832
976,u2762298337,following,u1091042849561473031
977,u193659574,followers,u953074060237393921
978,u887365783105359876,followers,u2325736448
979,u20234549,followers,u2610191
980,u1408554274947207185,followers,u1312499986471550986
981,u14095344,followers,u1146792445042208768
982,u14095344,followers,u1425124199128084480
983,u2173030009,following,u15588657
984,u583037034,following,u742143
985,u2943088202,following,u15353236
986,u17178393,following,u21786618
987,u1021834537314209792,following,u54290504
988,u738157842423635970,followers,u1399104034741555214
989,u1213080009864171525,following,u695970577350336514
990,u83046427,followers,u45520308
991,u1448739324,following,u247458453
992,u1230462958020460544,following,u78767466
993,u33333620,following,u14298769
994,u790959772468072453,followers,u1213867000771907585
995,u4693655024,following,u2948721856
996,u3408606059,following,u370316978
997,u31137628,following,u1265655077135499265
998,u789891110,following,u719057596540461057
999,u713090149609934848,following,u1169779396682502144
